date,humidite,pression,vent,temperature
2025-01-01,88,1020,8,32.60622671411686
2025-01-02,78,1029,11,30.191410266964375
2025-01-03,64,1019,13,25.838130939582644
2025-01-04,92,1018,1,41.992412729626835
2025-01-05,57,1007,16,30.09791218989069
2025-01-06,70,1001,13,36.953130059095514
2025-01-07,88,1014,12,39.262222618890334
2025-01-08,68,995,8,33.28694818251666
2025-01-09,72,1002,24,40.54671960649972
2025-01-10,60,1010,14,27.118436868028976
2025-01-11,60,1008,24,27.627858583825894
2025-01-12,73,1006,21,34.651749825779994
2025-01-13,85,1017,14,37.79616952153571
2025-01-14,89,1009,23,41.511279176152115
2025-01-15,73,1022,10,28.752675986239527
2025-01-16,52,1028,15,16.506282117519216
2025-01-17,71,996,16,36.634493459568006
2025-01-18,51,1026,3,16.61315045773247
2025-01-19,73,1017,0,29.97430843464567
2025-01-20,93,1016,7,41.91286045538379
2025-01-21,79,1019,16,33.29004556515829
2025-01-22,87,1016,2,41.70798597716538
2025-01-23,51,1016,19,15.398060383213975
2025-01-24,70,1000,14,37.18301370384492
2025-01-25,82,1009,14,40.79217038499525
2025-01-26,61,1027,23,18.2532195351837
2025-01-27,71,1002,21,34.2146248118393
2025-01-28,93,999,13,46.057118268008416
2025-01-29,74,998,22,34.78497661056436
2025-01-30,76,1000,13,36.44436662481825
2025-01-31,91,1026,23,35.47884830906835
2025-02-01,77,1024,1,34.80454088684725
2025-02-02,65,1029,12,25.671356786294922
2025-02-03,64,1010,13,31.54311018998832
2025-02-04,93,1007,23,45.84334412808647
2025-02-05,52,1024,18,16.541896457565542
2025-02-06,86,1013,6,38.05095946744046
2025-02-07,56,1011,2,25.678749122455834
2025-02-08,70,1013,14,28.65574438221611
2025-02-09,58,1022,22,23.825996860344773
2025-02-10,88,1020,13,37.51934920368373
2025-02-11,67,1020,10,26.750358384900807
2025-02-12,53,1017,14,22.82191993640698
2025-02-13,74,1003,12,36.98852662297208
2025-02-14,63,1006,17,28.978067668361838
2025-02-15,58,995,5,32.818659606728495
2025-02-16,75,995,2,36.83787334480021
2025-02-17,51,1028,18,18.33187121388853
2025-02-18,69,1026,14,27.886202515936766
2025-02-19,77,1019,24,32.180907121372016
2025-02-20,56,995,22,30.152266044484236
2025-02-21,93,1010,4,40.99777284722939
2025-02-22,57,999,9,30.648054038413804
2025-02-23,84,1016,6,36.830195727114024
2025-02-24,63,1023,24,23.55455395896192
2025-02-25,66,997,16,35.99801845167378
2025-02-26,85,1006,6,39.29131261891448
2025-02-27,89,1020,21,35.68307740727288
2025-02-28,53,1010,11,20.386741652952193
2025-03-01,51,1016,24,21.912019902691277
2025-03-02,55,1023,16,18.039141295007436
2025-03-03,91,1008,12,46.60958836396873
2025-03-04,53,1022,19,15.736141184232554
2025-03-05,78,999,24,42.69291273658008
2025-03-06,67,1024,3,26.722034934405237
2025-03-07,75,999,9,37.60657377625921
2025-03-08,93,1006,2,43.610161826382104
2025-03-09,83,1010,8,39.29827222870414
2025-03-10,59,1020,12,23.424730595150304
2025-03-11,85,1020,17,38.70660376403304
2025-03-12,63,1015,14,27.22845529732408
2025-03-13,80,1027,3,32.20060352292376
2025-03-14,64,1024,14,24.07277557557229
2025-03-15,57,1017,21,23.286108752557865
2025-03-16,63,1004,1,30.91560353778412
2025-03-17,72,999,14,32.879663214686744
2025-03-18,89,1028,7,33.40362915578858
2025-03-19,70,1025,7,28.98652818804543
2025-03-20,65,1004,16,31.641730876255885
2025-03-21,94,1013,11,42.732033327294644
2025-03-22,67,1026,18,25.736867866130787
2025-03-23,73,995,9,38.69516341072334
